"CodeObj","Vaddr","Instruction","Hitcount","Latency","Stall","Idle","Source"
15,12516,"s_wait_dscnt 0x4",45,5929,5884,0,""
15,12520,"v_wmma_scale_f32_32x16x128_f4 v[64:79], v[160:175], v[204:211], v[64:79], v229, v234",45,673,268,0,""
15,12536,"s_wait_dscnt 0x2",45,72,27,0,""
15,12540,"v_wmma_scale_f32_32x16x128_f4 v[112:127], v[176:191], v[204:211], v[112:127], v233, v234",45,482,77,0,""
15,12556,"v_wmma_scale_f32_32x16x128_f4 v[80:95], v[176:191], v[212:219], v[80:95], v233, v234 matrix_b_scale:MATRIX_SCALE_ROW1",45,675,270,0,""
15,12572,"v_wmma_scale_f32_32x16x128_f4 v[96:111], v[160:175], v[212:219], v[96:111], v229, v234 matrix_b_scale:MATRIX_SCALE_ROW1",45,675,270,0,""
15,12588,"v_wmma_scale_f32_32x16x128_f4 v[48:63], v[160:175], v[220:227], v[48:63], v229, v235",45,675,270,0,""
15,12604,"v_wmma_scale_f32_32x16x128_f4 v[32:47], v[176:191], v[220:227], v[32:47], v233, v235",45,675,270,0,""
15,12620,"s_wait_dscnt 0x0",45,45,0,0,""
15,12624,"v_wmma_scale_f32_32x16x128_f4 v[0:15], v[176:191], v[144:151], v[0:15], v233, v235 matrix_b_scale:MATRIX_SCALE_ROW1",45,540,135,0,""
15,12640,"v_wmma_scale_f32_32x16x128_f4 v[16:31], v[160:175], v[144:151], v[16:31], v229, v235 matrix_b_scale:MATRIX_SCALE_ROW1",45,675,270,0,""
15,12656,"s_wait_tensorcnt 0x0",45,45,0,0,""
15,12660,"s_barrier_signal -1",45,47,2,0,""
15,12664,"v_mul_lo_u32 v129, 0x110, v192",45,180,0,452,""
15,12676,"v_lshl_or_b32 v128, v193, 3, s52",45,45,0,0,""
15,12684,"v_cvt_pk_bf16_f32 v71, v70, v71",45,45,0,0,""
15,12692,"v_cvt_pk_bf16_f32 v70, v68, v69",45,45,0,0,""
15,12700,"v_cvt_pk_bf16_f32 v69, v66, v67",45,45,0,0,""
15,12708,"v_cvt_pk_bf16_f32 v68, v64, v65",45,45,0,0,""
15,12716,"v_cvt_pk_bf16_f32 v65, v74, v75",45,45,0,0,""
15,12724,"v_cvt_pk_bf16_f32 v74, v116, v117",45,45,0,0,""
15,12732,"v_add_lshl_u32 v116, v129, v128, 1",45,49,4,0,""
15,12740,"v_cvt_pk_bf16_f32 v67, v78, v79",45,46,1,0,""
15,12748,"v_cvt_pk_bf16_f32 v66, v76, v77",45,46,1,0,""
15,12756,"v_cvt_pk_bf16_f32 v64, v72, v73",45,47,2,0,""
15,12764,"v_cvt_pk_bf16_f32 v75, v118, v119",45,45,0,0,""
15,12772,"v_cvt_pk_bf16_f32 v73, v114, v115",45,48,3,0,""
15,12780,"v_cvt_pk_bf16_f32 v72, v112, v113",45,45,0,0,""
15,12788,"v_cvt_pk_bf16_f32 v79, v126, v127",45,45,0,0,""
15,12796,"v_cvt_pk_bf16_f32 v78, v124, v125",45,45,0,0,""
15,12804,"v_cvt_pk_bf16_f32 v77, v122, v123",45,45,0,0,""
15,12812,"v_cvt_pk_bf16_f32 v76, v120, v121",45,45,0,0,""
15,12820,"s_barrier_wait 0xffff",45,2675,2630,0,""
15,12824,"s_wait_alu depctr_va_vdst(0)",0,0,0,0,""
15,12828,"ds_store_b128 v116, v[68:71]",45,147,12,432,""
15,12836,"ds_store_b128 v116, v[64:67] offset:32",45,135,0,0,""
15,12844,"ds_store_b128 v116, v[72:75] offset:64",45,135,0,0,""
15,12852,"ds_store_b128 v116, v[76:79] offset:96",45,135,0,2,""
15,12860,"s_wait_alu depctr_vm_vsrc(2)",0,0,0,0,""
15,12864,"v_cvt_pk_bf16_f32 v67, v102, v103",45,61,16,1397,""
15,12872,"v_cvt_pk_bf16_f32 v66, v100, v101",45,53,8,0,""
15,12880,"v_cvt_pk_bf16_f32 v65, v98, v99",45,61,16,0,""
15,12888,"v_cvt_pk_bf16_f32 v64, v96, v97",45,45,0,0,""
15,12896,"v_cvt_pk_bf16_f32 v39, v38, v39",45,45,0,0,""
15,12904,"v_cvt_pk_bf16_f32 v38, v36, v37",45,45,0,0,""
15,12912,"v_cvt_pk_bf16_f32 v37, v34, v35",45,45,0,0,""
15,12920,"v_cvt_pk_bf16_f32 v36, v32, v33",45,45,0,0,""
15,12928,"v_cvt_pk_bf16_f32 v71, v110, v111",45,45,0,0,""
15,12936,"v_cvt_pk_bf16_f32 v70, v108, v109",45,45,0,0,""
15,12944,"v_cvt_pk_bf16_f32 v69, v106, v107",45,45,0,0,""
15,12952,"v_cvt_pk_bf16_f32 v68, v104, v105",45,46,1,0,""
15,12960,"v_cvt_pk_bf16_f32 v35, v46, v47",45,45,0,0,""
15,12968,"v_cvt_pk_bf16_f32 v34, v44, v45",45,45,0,0,""
15,12976,"v_cvt_pk_bf16_f32 v33, v42, v43",45,45,0,0,""
15,12984,"v_cvt_pk_bf16_f32 v32, v40, v41",45,45,0,0,""
15,12992,"s_wait_alu depctr_vm_vsrc(1)",0,0,0,0,""
15,12996,"v_cvt_pk_bf16_f32 v75, v86, v87",45,45,0,0,""
15,13004,"v_cvt_pk_bf16_f32 v74, v84, v85",45,45,0,0,""
15,13012,"v_cvt_pk_bf16_f32 v73, v82, v83",45,45,0,0,""
15,13020,"v_cvt_pk_bf16_f32 v72, v80, v81",45,45,0,0,""
15,13028,"v_cvt_pk_bf16_f32 v23, v22, v23",45,49,4,0,""
15,13036,"v_cvt_pk_bf16_f32 v22, v20, v21",45,45,0,0,""
15,13044,"v_cvt_pk_bf16_f32 v21, v18, v19",45,45,0,0,""
15,13052,"v_cvt_pk_bf16_f32 v20, v16, v17",45,46,1,0,""
15,13060,"s_wait_alu depctr_vm_vsrc(0)",0,0,0,0,""
15,13064,"v_cvt_pk_bf16_f32 v79, v94, v95",45,45,0,153,""
15,13072,"v_cvt_pk_bf16_f32 v78, v92, v93",45,45,0,0,""
15,13080,"v_cvt_pk_bf16_f32 v77, v90, v91",45,45,0,0,""
15,13088,"v_cvt_pk_bf16_f32 v76, v88, v89",45,45,0,0,""
15,13096,"v_cvt_pk_bf16_f32 v19, v30, v31",45,45,0,0,""
15,13104,"v_cvt_pk_bf16_f32 v18, v28, v29",45,46,1,0,""
15,13112,"v_cvt_pk_bf16_f32 v17, v26, v27",45,45,0,0,""
15,13120,"v_cvt_pk_bf16_f32 v16, v24, v25",45,45,0,0,""
15,13128,"s_mul_u64 s[0:1], s[34:35], s[40:41]",45,230,5,0,""
15,13132,"s_bfe_u32 s4, ttmp8, 0x50019",45,50,5,0,""
15,13140,"v_cvt_pk_bf16_f32 v55, v54, v55",45,60,15,0,""
15,13148,"v_cvt_pk_bf16_f32 v54, v52, v53",45,52,7,0,""
15,13156,"v_cvt_pk_bf16_f32 v53, v50, v51",45,52,7,0,""
15,13164,"v_cvt_pk_bf16_f32 v52, v48, v49",45,59,14,0,""
15,13172,"v_cvt_pk_bf16_f32 v7, v6, v7",45,45,0,0,""
15,13180,"v_cvt_pk_bf16_f32 v6, v4, v5",45,45,0,0,""
15,13188,"v_cvt_pk_bf16_f32 v5, v2, v3",45,45,0,0,""
15,13196,"v_cvt_pk_bf16_f32 v4, v0, v1",45,45,0,0,""
15,13204,"v_cvt_pk_bf16_f32 v51, v62, v63",45,45,0,0,""
15,13212,"v_cvt_pk_bf16_f32 v50, v60, v61",45,45,0,0,""
15,13220,"v_cvt_pk_bf16_f32 v49, v58, v59",45,45,0,0,""
15,13228,"v_cvt_pk_bf16_f32 v48, v56, v57",45,45,0,0,""
15,13236,"s_wait_alu depctr_va_vdst(14)",0,0,0,0,""
15,13240,"ds_store_b128 v116, v[64:67] offset:8704",45,135,0,29,""
15,13248,"ds_store_b128 v116, v[68:71] offset:8736",45,135,0,0,""
15,13256,"ds_store_b128 v116, v[72:75] offset:8768",45,135,0,0,""
15,13264,"ds_store_b128 v116, v[76:79] offset:8800",45,135,0,0,""
15,13272,"s_wait_alu depctr_va_vdst(8)",0,0,0,0,""
15,13276,"ds_store_b128 v116, v[52:55] offset:17408",45,135,0,67,""
15,13284,"s_wait_alu depctr_va_vdst(0)",0,0,0,0,""
15,13288,"ds_store_b128 v116, v[48:51] offset:17440",45,187,52,225,""
15,13296,"v_cvt_pk_bf16_f32 v3, v14, v15",45,70,25,0,""
15,13304,"v_cvt_pk_bf16_f32 v2, v12, v13",45,52,7,0,""
15,13312,"v_cvt_pk_bf16_f32 v1, v10, v11",45,52,7,0,""
15,13320,"v_cvt_pk_bf16_f32 v0, v8, v9",45,59,14,0,""
15,13328,"ds_store_b128 v116, v[36:39] offset:17472",45,201,66,0,""
15,13336,"ds_store_b128 v116, v[32:35] offset:17504",45,181,46,0,""
15,13344,"ds_store_b128 v116, v[20:23] offset:26112",45,157,22,0,""
15,13352,"ds_store_b128 v116, v[16:19] offset:26144",45,3264,3129,0,""
15,13360,"ds_store_b128 v116, v[4:7] offset:26176",45,793,658,40,""
15,13368,"s_wait_alu depctr_va_vdst(0)",0,0,0,0,""
15,13372,"ds_store_b128 v116, v[0:3] offset:26208",45,135,0,1345,""
15,13380,"s_wait_dscnt 0x0",45,9016,8971,0,""
15,13384,"s_barrier_signal -1",45,45,0,0,""
15,13388,"s_lshl_b64 s[0:1], s[0:1], 1",45,45,0,0,""
15,13392,"s_and_b32 s4, s4, 3",45,45,0,0,""
15,13396,"s_add_nc_u64 s[0:1], s[2:3], s[0:1]",45,45,0,0,""
15,13400,"s_lshl_b64 s[2:3], s[42:43], 1",45,47,2,0,""
15,13404,"s_lshl_b32 s6, s4, 5",45,45,0,0,""
15,13408,"s_mov_b32 s7, 0",45,46,1,0,""
15,13412,"s_add_nc_u64 s[0:1], s[0:1], s[2:3]",45,49,4,0,""
15,13416,"s_mul_u64 s[2:3], s[6:7], s[40:41]",45,225,0,0,""
15,13420,"s_lshl_b32 s5, s4, 4",45,45,0,0,""
15,13424,"s_add_nc_u64 s[10:11], s[2:3], s[0:1]",45,45,0,0,""
15,13428,"s_sub_co_i32 s0, s33, s5",45,45,0,0,""
15,13432,"s_mov_b32 s8, 1",45,45,0,0,""
15,13436,"s_max_i32 s0, s0, 0",45,45,0,0,""
15,13440,"s_mul_i32 s9, s4, 0x2200",45,90,0,0,""
15,13448,"s_lshr_b32 s1, s0, 16",45,225,180,0,""
15,13452,"s_lshl_b32 s2, s0, 16",45,45,0,0,""
15,13456,"s_or_b32 s3, s1, 0x1100000",45,45,0,0,""
15,13464,"s_and_b32 s0, s28, exec_lo",45,45,0,0,""
15,13468,"s_bitset1_b32 s11, 31",45,45,0,0,""
15,13472,"s_mov_b32 s4, 16",45,45,0,0,""
15,13476,"s_cselect_b32 s6, 0xffff, 0",45,90,45,0,""
15,13484,"s_mov_b32 s1, 0x1000000",45,45,0,0,""
15,13492,"s_mov_b32 s0, 0x10000",45,45,0,0,""
15,13500,"s_mov_b32 s5, s40",45,45,0,0,""
15,13504,"s_barrier_wait 0xffff",45,8029,7984,0,""
15,13508,"tensor_store_from_lds s[8:11], s[0:7]",45,45,0,745,""
15,13520,"s_wait_tensorcnt 0x0",45,32870,32825,0,""
15,13524,"s_endpgm",67,388,0,0,""
